Id,WnvPresent
2824,0.22806192118176527
2825,0.056457821540559776
2826,0.06141044909966125
2827,0.8668066887677082
2828,0.44030733492851193
2829,0.5207976449854015
2830,0.0
2831,0.0
2832,0.7937428613514943
2833,0.2730021479871981
2834,0.01242707448314925
2835,0.0
2836,0.8869704340076033
2837,0.8668066887677082
2838,0.3471026786574981
2839,0.2644588905628912
2840,0.729477458142639
2841,0.829172802858198
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.45880331897218374
2847,0.8484811011900201
2848,0.48265008972181744
2849,0.03616195686451949
2850,0.001374570446735395
2851,0.16198830409356724
2852,0.47110139146910074
2853,0.5056550085294459
2854,0.04851383422088447
2855,0.0
2856,0.0
2857,0.7224965025369355
2858,0.6564052288488379
2859,0.005850011502185415
2860,0.0
2861,0.0
2862,0.8059999064316872
2863,0.7034848736032461
2864,0.2059314809678927
2865,0.4143816200121263
2866,0.0
2867,0.05699821691706859
2868,0.5980052101809413
2869,0.11086666672459392
2870,0.710316878711155
2871,0.8322978730712546
2872,0.0
2873,0.050296064089167536
2874,0.776122147563696
2875,0.7537683070788953
2876,0.43430325158588406
2877,0.07446188782081359
2878,0.3710306839167706
2879,0.0
2880,0.0005602240896358543
2881,0.0
2882,0.0
2883,0.294175837209634
2884,0.4100035342092435
2885,0.15194368168147973
2886,0.31151811195668805
2887,0.19750149810002302
2888,0.0
2889,0.7298003815457134
2890,0.14255307710531592
2891,0.6239317013237319
2892,0.25426336741895667
2893,0.0
2894,0.0
2895,0.2341807567757907
2896,0.0019321540476664627
2897,0.411371040607465
2898,0.2627032585102552
2899,0.24289375998795998
2900,0.08739048693027542
2901,0.0
2902,0.0
2903,0.8341817250576783
2904,0.0
2905,0.0
2906,0.4372578507490193
2907,0.8245969622776868
2908,0.0
2909,0.14255307710531592
2910,0.0005602240896358543
2911,0.6345110098559082
2912,0.7051348086636611
2913,0.040108024691358025
2914,0.009687730800431029
2915,0.0
2916,0.6052348262290259
2917,0.0
2918,0.0
2919,0.23619505395657023
2920,0.0
2921,0.0
2922,0.4597495949184597
2923,0.0039452495974235105
2924,0.0
2925,0.411371040607465
2926,0.47453156193334817
2927,0.0
2928,0.029253549895725314
2929,0.6514784580257891
2930,0.5865871202059422
2931,0.060989955062120016
2932,0.0
2933,0.06452408441522742
2934,0.0
2935,0.8249650689609418
2936,0.04501921501037262
2937,0.0
2938,0.0
2939,0.6859988993035112
2940,0.25426336741895667
2941,0.0
2942,0.0
2943,0.0
2944,0.14836747302378595
2945,0.0
2946,0.0039452495974235105
2947,0.6430477454723947
2948,0.0039452495974235105
2949,0.0
2950,0.3844349991267376
2951,0.08487983685476327
2952,0.734130875764874
2953,0.0
2954,0.8249650689609418
2955,0.0
2956,0.33369275525056497
2957,0.3996810881076661
2958,0.0
2959,0.03982128982128982
2960,0.027534907999478008
2961,0.43348447138251295
2962,0.42843026429416425
2963,0.08102382505513621
2964,0.25025378652778324
2965,0.2997596182555021
2966,0.0
2967,0.0
2968,0.06666666666666667
2969,0.6297732186786903
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.25707124009743204
2975,0.049332029977191265
2976,0.7505435864477987
2977,0.7405313918801556
2978,0.0
2979,0.411371040607465
2980,0.44447934480420537
2981,0.4317563916285717
2982,0.0
2983,0.34510245335071676
2984,0.008888888888888889
2985,0.24772119462093492
2986,0.3996810881076661
2987,0.7871482098071333
2988,0.7430205867141536
2989,0.0
2990,0.5056550085294459
2991,0.0
2992,0.0
2993,0.6576083174514297
2994,0.2972222962737707
2995,0.6135693177358839
2996,0.0
2997,0.5456396804884422
2998,0.0005602240896358543
2999,0.0
3000,0.7004072021258726
3001,0.25426336741895667
3002,0.0
3003,0.09181264259399377
3004,0.04901960784313726
3005,0.10293470286133528
3006,0.729477458142639
3007,0.07446188782081359
3008,0.009139784946236558
3009,0.0
3010,0.8249650689609418
3011,0.0
3012,0.05526393999766117
3013,0.06666666666666667
3014,0.027410427402308212
3015,0.07324067701279575
3016,0.0
3017,0.058093403956844404
3018,0.7478657056504846
3019,0.11078064551436667
3020,0.06774286826953174
3021,0.08487983685476327
3022,0.4929981236620992
3023,0.42184761251231784
3024,0.35066360217885245
3025,0.5473265912747024
3026,0.8880924230542888
3027,0.0
3028,0.6472694352837726
3029,0.0
3030,0.3170841044224926
3031,0.013686868686868687
3032,0.0
3033,0.0
3034,0.478982822341074
3035,0.75399802665695
3036,0.12432119784347699
3037,0.0060285829307568425
3038,0.0
3039,0.0
3040,0.8417419270521651
3041,0.07446188782081359
3042,0.15883395357079566
3043,0.4980768323523251
3044,0.7764066580258518
3045,0.41162915289061375
3046,0.09131580560151989
3047,0.521166014684067
3048,0.09986253063176138
3049,0.0
3050,0.43909693096083097
3051,0.5009297886785954
3052,0.0
3053,0.0
3054,0.3797987303630972
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.7449936182606893
3060,0.6274546728478639
3061,0.0
3062,0.0013719299580306084
3063,0.0
3064,0.650289261029623
3065,0.15839604603194637
3066,0.0
3067,0.0
3068,0.8245627603280374
3069,0.0
3070,0.2308413937084592
3071,0.35175642638819776
3072,0.2741411218770565
3073,0.22459293077451406
3074,0.0
3075,0.4197840136596387
3076,0.4355882548635623
3077,0.788462433900233
3078,0.5056550085294459
3079,0.03451508938418653
3080,0.05698324022346369
3081,0.7946585719400175
3082,0.2043875152099591
3083,0.7722736805862834
3084,0.014814814814814814
3085,0.0
3086,0.0
3087,0.0
3088,0.005850011502185415
3089,0.32385303580574676
3090,0.040108024691358025
3091,0.291132709935766
3092,0.0
3093,0.0
3094,0.16677885606457035
3095,0.2741411218770565
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.060989955062120016
3101,0.25195610468371094
3102,0.09469345051265955
3103,0.0
3104,0.0
3105,0.3967898442334533
3106,0.7170807510726483
3107,0.0
3108,0.3735128627985771
3109,0.0019321540476664627
3110,0.09181264259399377
3111,0.0
3112,0.0
3113,0.7649995993584987
3114,0.19777777777777777
3115,0.0448581560283688
3116,0.32385303580574676
3117,0.23127673530486426
3118,0.06104761160769095
3119,0.9360874354491353
3120,0.0
3121,0.8847943691141099
3122,0.0
3123,0.24303481280594186
